,question_id,response
10,58843164,"{'items': [{'owner': {'reputation': 74, 'user_id': 4911718}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1625313934, 'answer_id': 68236102, 'question_id': 58843164, 'body': '<p>Here\'s a working example with tensorflow 1.13.1 :</p>\n<pre class=""lang-py prettyprint-override""><code>import tensorflow as tf\nimport pandas as pd \nimport numpy as np\n\n\nprod_export_dir = \'my_model_dir\'\ndata =  pd.read_csv(\'my_data.csv\')\n\npredictor = tf.contrib.predictor.from_saved_model(prod_export_dir)\n\nmodel_input = {}\nfor k, v in predictor.feed_tensors.items():\n    model_input[k] = np.array(data[k].tolist(), dtype=v.dtype.as_numpy_dtype)\n\nprediction = predictor(model_input)\n</code></pre>\n'}, {'owner': {'reputation': 7337, 'user_id': 1585523}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1573697458, 'answer_id': 58848371, 'question_id': 58843164, 'body': '<pre class=""lang-py prettyprint-override""><code>predictor({""inputs"":[model_input1, model_input2]})\n</code></pre>\n\n<p>works but that requires enumerating the data manually into multiple <code>tf.train.Example</code> instances</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9975}"
11,57970717,"{'items': [{'owner': {'reputation': 354, 'user_id': 12076271}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1568714408, 'answer_id': 57971850, 'question_id': 57970717, 'body': '<p>Here is a way to achieve the building of a partly-pretrained-and-frozen model:</p>\n\n<pre class=""lang-py prettyprint-override""><code># Load the pre-trained model and freeze it.\npre_trained = tf.keras.applications.InceptionV3(\n    weights=\'imagenet\', include_top=False\n)\npre_trained.trainable = False  # mark all weights as non-trainable\n# Define a Sequential model, adding trainable layers on top of the previous.\nmodel = tf.keras.Sequential([pre_trained])\n# ADD TOP LAYERS HERE, just as you would in your example code\n# You can check that the proper parameters are frozen or learnable with:\nmodel.summary()\n</code></pre>\n\n<p>I do not think you need to alter the loss function compared to the one you gave as an example.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9975}"
12,75640862,"{'items': [{'owner': {'reputation': 19782, 'user_id': 4281353}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1678138502, 'answer_id': 75656060, 'question_id': 75640862, 'body': '<p><code>tf.py_function</code> is traced into a tf.Graph node and tf.Graph execution runs it eagerly using Python interpreter. Hence, while TenforFlow is executing in Graph mode, it can also execute a node eagerly.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9971}"
13,54183967,"{'items': [{'owner': {'reputation': 1836, 'user_id': 1097517}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1547488560, 'answer_id': 54186789, 'question_id': 54183967, 'body': '<p>What you are trying to do can be accomplished by batch matmul. Consider the following changes:</p>\n\n<pre><code>import tensorflow as tf\nimport numpy\nimport time\nimport numpy as np\n\nrc = 1000\n\nsess = tf.Session()\n\n#compute on cpu for comparison later\nvals = np.random.uniform(size=[rc,rc,4]).astype(np.float32)\nmat1 = tf.identity(vals)\nmat2 = tf.transpose(vals, [2, 0, 1])\n\n#store mul in array so all are fetched in run call\nmuls = []\n#I only have one GPU.\nfor deviceName in [\'/cpu:0\', \'/device:GPU:0\']:\n    with tf.device(deviceName):\n\n        def mult(i):\n                product = tf.matmul(mat1[:,:,i],mat1[:,:,i+1])\n                return product\n\n        mul = tf.zeros([rc,rc,3], dtype = tf.float32)\n    mul = tf.map_fn(mult, numpy.array([0,1,2]), dtype = tf.float32, parallel_iterations = 10)\n    muls.append(mul)\n\n#use transposed mat with a shift to matmul in one go\nmul = tf.matmul(mat2[:-1], mat2[1:])\n\nprint(muls)\nprint(mul)\n\nstart = time.time()\nm1 = sess.run(muls)\nend = time.time()\n\nprint(""muls:"", end - start)\n\nstart = time.time()\nm2 = sess.run(mul)\nend = time.time()\n\nprint(""mul:"", end - start)\n\nprint(np.allclose(m1[0],m1[1]))\nprint(np.allclose(m1[0],m2))\nprint(np.allclose(m1[1],m2))\n</code></pre>\n\n<p>The results on my PC are:</p>\n\n<pre><code>[&lt;tf.Tensor \'map/TensorArrayStack/TensorArrayGatherV3:0\' shape=(3, 1000, 1000) dtype=float32&gt;, &lt;tf.Tensor \'map_1/TensorArrayStack/TensorArrayGatherV3:0\' shape=(3, 1000, 1000) dtype=float32&gt;]\nTensor(""MatMul:0"", shape=(3, 1000, 1000), dtype=float32)\nmuls: 0.4262731075286865\nmul: 0.3794088363647461\nTrue\nTrue\nTrue\n</code></pre>\n\n<p>You rarely want to use the CPU synchronously with the GPU as it\'s going to be the bottleneck. The GPUs will be waiting for the CPU to finish. If you do anything with the CPU it should be asynchronous to the GPU so they can run full tilt.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9971}"
14,40742947,"{'items': [{'owner': {'reputation': 26626, 'user_id': 2891324}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1479835671, 'answer_id': 40748057, 'question_id': 40742947, 'body': '<p>Convert it in a tuple</p>\n\n<pre><code>output = tuple(tf.cond(sw_c, lambda: (a,b), lambda: (c,d)))\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9971}"
15,42940451,"{'items': [{'owner': {'reputation': 5186, 'user_id': 992489}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1490203152, 'answer_id': 42958557, 'question_id': 42940451, 'body': ""<p>There is no way to get the filename as it's built on the other side of the C++/python interface.</p>\n\n<p>That said, listing the logdir after writing will let you see what is there.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9971}"
16,56606757,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9967}"
17,42022950,"{'items': [{'owner': {'reputation': 1269, 'user_id': 9828197}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1571214794, 'answer_id': 58409022, 'question_id': 42022950, 'body': '<p>The best solution which works as of today with GPU is to install tensorflow-determinism with the following:</p>\n<pre><code>pip install tensorflow-determinism\n</code></pre>\n<p>Then include the following code to your code</p>\n<pre><code>import tensorflow as tf\nimport os\nos.environ[\'TF_DETERMINISTIC_OPS\'] = \'1\'\n</code></pre>\n<p>source: <a href=""https://github.com/NVIDIA/tensorflow-determinism"" rel=""nofollow noreferrer"">https://github.com/NVIDIA/tensorflow-determinism</a></p>\n'}, {'owner': {'reputation': 16941, 'user_id': 8143158}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1666874506, 'answer_id': 74222227, 'question_id': 42022950, 'body': ""<pre><code>SEED = 42\nimport os\nimport random\n\nos.environ[&quot;TF_DETERMINISTIC_OPS&quot;] = &quot;1&quot;\nkeras.utils.set_random_seed(SEED)\nos.environ['PYTHONHASHSEED']=str(SEED)\nrandom.seed(SEED)\nnp.random.seed(SEED)\ntf.random.set_seed(SEED)\n</code></pre>\n""}, {'owner': {'reputation': 4524, 'user_id': 5049813}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1616309527, 'answer_id': 66729612, 'question_id': 42022950, 'body': '<p>What has worked for me is following <a href=""https://stackoverflow.com/a/52897216/5049813"">this answer</a> with a few modifications:</p>\n<pre><code>import tensorflow as tf\nimport numpy as np\nimport random\n\n# Setting seed value\n# from https://stackoverflow.com/a/52897216\n# generated randomly by running `random.randint(0, 100)` once\nSEED = 75\n# 1. Set the `PYTHONHASHSEED` environment variable at a fixed value\nos.environ[\'PYTHONHASHSEED\'] = str(SEED)\n# 2. Set the `python` built-in pseudo-random generator at a fixed value\nrandom.seed(SEED)\n# 3. Set the `numpy` pseudo-random generator at a fixed value\nnp.random.seed(SEED)\n# 4. Set the `tensorflow` pseudo-random generator at a fixed value\ntf.random.set_seed(SEED)\n</code></pre>\n<p>I was not able to figure out how to set the <a href=""https://stackoverflow.com/questions/55142951/tensorflow-2-0-attributeerror-module-tensorflow-has-no-attribute-session"">session seed</a> (step 5), but it didn\'t seem like it was necessary.</p>\n<p>I am running Google Colab Pro on a high-RAM TPU, and my training results (the graph of the loss function) have been exactly the same three times in a row with this method.</p>\n'}, {'owner': {'reputation': 377, 'user_id': 3531215}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1486121394, 'answer_id': 42023225, 'question_id': 42022950, 'body': '<p>One possible reason is that when constructing the model, there are some code using numpy.random module. So maybe you can try to set the seed for numpy, too. </p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9967}"
18,66916390,"{'items': [{'owner': {'reputation': 49, 'user_id': 12721031}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1638922974, 'answer_id': 70268544, 'question_id': 66916390, 'body': '<p>I faced exactly this problem. In my case, I update the data after every epoch (the number increases). I notice that the number of batches in each epoch  stays the same (although it should depend on the number of samples). My guess is that it is called once during initialization and not updated during each epoch.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9967}"
19,70686756,"{'items': [{'owner': {'reputation': 26189, 'user_id': 9657861}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1642067583, 'answer_id': 70694530, 'question_id': 70686756, 'body': '<p>Just a small observation using Google Colab. According to the <a href=""https://www.tensorflow.org/api_docs/python/tf/data/Dataset?version=nightly#cache"" rel=""nofollow noreferrer"">docs</a>:</p>\n<blockquote>\n<p>Note: For the cache to be finalized, the input dataset must be iterated through in its entirety. Otherwise, subsequent iterations will not use cached data.</p>\n</blockquote>\n<p>And</p>\n<blockquote>\n<p>Note: cache will produce exactly the same elements during each\niteration through the dataset. If you wish to randomize the iteration\norder, make sure to call shuffle after calling cache.</p>\n</blockquote>\n<p>I did notice a few differences when using caching and iterating over the dataset beforehand. Here is an example.</p>\n<p><strong>Prepare data</strong>:</p>\n<pre><code>import random\nimport struct\nimport tensorflow as tf\nimport numpy as np\n\nRAW_N = 2 + 20*20 + 1\n\nbytess = random.sample(range(1, 5000), RAW_N*4)\nwith open(\'mydata.bin\', \'wb\') as f:\n  f.write(struct.pack(\'1612i\', *bytess))\ndef decode_and_prepare(register):\n  register = tf.io.decode_raw(register, out_type=tf.float32)\n  inputs = register[2:402]\n  label = tf.random.uniform(()) + register[402:]\n  return inputs, label\n\nraw_dataset = tf.data.FixedLengthRecordDataset(filenames=[\'/content/mydata.bin\']*7000, record_bytes=RAW_N*4)\nraw_dataset = raw_dataset.map(decode_and_prepare)\n</code></pre>\n<p><strong>Train model <em>without</em> caching and iterating beforehand</strong>:</p>\n<pre class=""lang-py prettyprint-override""><code>total_data_entries = len(list(raw_dataset.map(lambda x, y: (x, y))))\ntrain_ds = raw_dataset.shuffle(buffer_size=total_data_entries).batch(32).prefetch(tf.data.AUTOTUNE)\ninputs = tf.keras.layers.Input((400,))\nx = tf.keras.layers.Dense(200, activation=\'relu\', kernel_initializer=\'normal\')(inputs)\nx = tf.keras.layers.Dense(100, activation=\'relu\', kernel_initializer=\'normal\')(x)\noutputs = tf.keras.layers.Dense(1, kernel_initializer=\'normal\')(x)\nmodel = tf.keras.Model(inputs, outputs)\nmodel.compile(optimizer=\'adam\', loss=\'mse\')\nmodel.fit(train_ds, epochs=5)\n</code></pre>\n<pre><code>Epoch 1/5\n875/875 [==============================] - 4s 3ms/step - loss: 0.1425\nEpoch 2/5\n875/875 [==============================] - 4s 3ms/step - loss: 0.0841\nEpoch 3/5\n875/875 [==============================] - 4s 3ms/step - loss: 0.0840\nEpoch 4/5\n875/875 [==============================] - 4s 3ms/step - loss: 0.0840\nEpoch 5/5\n875/875 [==============================] - 4s 3ms/step - loss: 0.0840\n&lt;keras.callbacks.History at 0x7fc41be037d0&gt;\n</code></pre>\n<p><strong>Training model <em>with</em> caching but <em>no</em> iterating</strong>:</p>\n<pre class=""lang-py prettyprint-override""><code>total_data_entries = len(list(raw_dataset.map(lambda x, y: (x, y))))\ntrain_ds = raw_dataset.shuffle(buffer_size=total_data_entries).cache().batch(32).prefetch(tf.data.AUTOTUNE)\ninputs = tf.keras.layers.Input((400,))\nx = tf.keras.layers.Dense(200, activation=\'relu\', kernel_initializer=\'normal\')(inputs)\nx = tf.keras.layers.Dense(100, activation=\'relu\', kernel_initializer=\'normal\')(x)\noutputs = tf.keras.layers.Dense(1, kernel_initializer=\'normal\')(x)\nmodel = tf.keras.Model(inputs, outputs)\nmodel.compile(optimizer=\'adam\', loss=\'mse\')\nmodel.fit(train_ds, epochs=5)\n</code></pre>\n<pre><code>Epoch 1/5\n875/875 [==============================] - 4s 2ms/step - loss: 0.1428\nEpoch 2/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0841\nEpoch 3/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0840\nEpoch 4/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0840\nEpoch 5/5\n875/875 [==============================] - 2s 3ms/step - loss: 0.0840\n&lt;keras.callbacks.History at 0x7fc41fa87810&gt;\n</code></pre>\n<p><strong>Training model <em>with</em> caching and iterating</strong>:</p>\n<pre class=""lang-py prettyprint-override""><code>total_data_entries = len(list(raw_dataset.map(lambda x, y: (x, y))))\ntrain_ds = raw_dataset.shuffle(buffer_size=total_data_entries).cache().batch(32).prefetch(tf.data.AUTOTUNE)\n_ = list(train_ds.as_numpy_iterator()) # iterate dataset beforehand\ninputs = tf.keras.layers.Input((400,))\nx = tf.keras.layers.Dense(200, activation=\'relu\', kernel_initializer=\'normal\')(inputs)\nx = tf.keras.layers.Dense(100, activation=\'relu\', kernel_initializer=\'normal\')(x)\noutputs = tf.keras.layers.Dense(1, kernel_initializer=\'normal\')(x)\nmodel = tf.keras.Model(inputs, outputs)\nmodel.compile(optimizer=\'adam\', loss=\'mse\')\nmodel.fit(train_ds, epochs=5)\n</code></pre>\n<pre><code>Epoch 1/5\n875/875 [==============================] - 3s 3ms/step - loss: 0.1427\nEpoch 2/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0841\nEpoch 3/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0840\nEpoch 4/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0840\nEpoch 5/5\n875/875 [==============================] - 2s 2ms/step - loss: 0.0840\n&lt;keras.callbacks.History at 0x7fc41ac9c850&gt;\n</code></pre>\n<p>Conclusion: The caching and the prior iteration of the dataset seem to have an effect on training, but in this example only 7000 files were used.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9967}"
20,49346599,"{'items': [{'owner': {'reputation': 11, 'user_id': 4148062}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1521385313, 'answer_id': 49349379, 'question_id': 49346599, 'body': '<p>Okay stupid me - there was actually no issue. It happened that my batch size was exactly the same as the number of features I had, so I got confused and assumed the shape was wrong!</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9963}"
